1,0
2,0
3,255
4,79
5,255
6,79
7,218
8,82
9,218
10,82
11,65
12,85
13,65
14,85
15,204
16,82
17,204
18,82
19,167
20,72
21,167
22,72
23,14
24,52
25,14
26,52
27,45
28,192
29,45
30,192
31,4
32,178
33,4
34,178
35,232
36,170
37,232
38,170
39,152
40,167
41,152
42,167
43,46
44,166
45,46
46,166
47,130
48,166
49,130
50,166
51,37
52,169
53,37
54,169
55,178
56,174
57,178
58,174
59,81
60,183
61,81
62,183
63,148
64,207
65,148
66,207
67,131
68,67
69,131
70,67
71,11
72,79
73,11
74,79
75,96
76,85
77,96
78,85
79,182
80,88
81,182
82,88
83,233
84,89
85,233
86,89
87,34
88,89
89,34
90,89
91,45
92,86
93,45
94,86
95,184
96,80
97,184
98,80
99,196
100,70
101,196
102,70
103,42
104,36
105,42
106,36
107,144
108,186
109,144
110,186
111,234
112,175
113,234
114,175
115,23
116,170
117,23
118,170
119,37
120,167
121,37
122,167
123,35
124,166
125,35
126,166
127,175
128,167
129,175
130,167
131,116
132,170
133,116
134,170
135,198
136,175
137,198
138,175
139,143
140,186
141,143
142,186
143,93
144,37
145,93
146,37
147,110
148,70
149,110
150,70
151,130
152,80
153,130
154,80
155,43
156,86
157,43
158,86
159,234
160,88
161,234
162,88
163,190
164,89
165,190
166,89
167,158
168,88
169,158
170,88
171,95
172,85
173,95
174,85
175,84
176,79
177,84
178,79
179,41
180,68
181,41
182,68
183,72
184,45
185,72
186,45
187,119
188,73
189,119
190,73
191,77
192,64
193,77
194,64
195,58
196,199
197,58
198,199
199,17
200,184
201,17
202,184
203,123
204,173
205,123
206,173
207,86
208,167
209,86
210,167
211,218
212,164
213,218
214,164
215,238
216,163
217,238
218,163
219,169
220,164
221,169
222,164
223,231
224,167
225,231
226,167
227,234
228,173
229,234
230,173
231,100
232,182
233,100
234,182
235,61
236,214
237,61
238,214
239,123
240,71
241,123
242,71
243,160
244,81
245,160
246,81
247,53
248,87
249,53
250,87
251,171
252,90
253,171
254,90
255,223
256,91
257,223
258,91
259,223
260,90
261,223
262,90
263,2
264,88
265,2
266,88
267,202
268,82
269,202
270,82
271,44
272,73
273,44
274,73
275,115
276,43
277,115
278,43
279,64
280,187
281,64
